iter	Passed	Remaining
494	462	471
495	463	470
496	463	469
497	465	468
498	466	468
499	467	467
500	467	465
501	468	464
502	469	464
503	470	463
504	471	462
505	472	461
506	473	460
507	474	459
508	474	458
509	475	457
510	476	455
511	477	454
512	478	453
513	478	452
514	479	451
515	480	450
516	481	449
517	482	449
518	483	447
519	484	446
520	485	446
521	486	445
522	487	444
523	488	443
524	489	442
525	489	441
526	490	440
527	491	439
528	492	438
529	493	437
530	493	436
531	494	435
532	495	433
533	496	433
534	498	432
535	498	431
536	499	430
537	500	429
538	501	428
539	502	427
540	503	426
541	503	425
542	504	424
543	505	423
544	506	422
545	507	421
546	507	420
547	508	419
548	509	418
549	510	417
550	511	417
551	512	416
552	513	414
553	514	414
554	515	413
555	516	412
556	517	411
557	518	410
558	518	409
559	519	408
560	520	407
561	521	406
562	522	405
563	523	404
564	524	403
565	524	402
566	525	401
567	527	400
568	528	400
569	529	399
570	529	398
571	530	396
572	531	395
573	532	395
574	533	394
575	534	393
576	535	392
577	536	391
578	536	390
579	537	389
580	538	388
581	539	387
582	540	386
583	541	385
584	542	384
585	542	383
586	544	382
587	545	382
588	546	381
589	546	380
590	547	378
591	548	377
592	548	376
593	549	375
594	550	374
595	551	373
596	552	372
597	553	371
598	554	370
599	554	369
600	555	369
601	557	368
602	558	367
603	559	366
604	559	365
605	560	364
606	561	363
607	561	362
608	562	361
609	563	360
610	564	359
611	565	358
612	567	357
613	568	357
614	569	356
615	570	355
616	571	354
617	572	353
618	573	352
619	573	351
620	574	350
621	575	349
622	577	349
623	577	348
624	578	347
625	579	346
626	580	345
627	581	344
628	582	343
629	583	342
630	584	341
631	585	340
632	586	340
633	588	339
634	589	338
635	590	337
636	590	336
637	591	335
638	592	334
639	593	333
640	594	332
641	595	331
642	596	330
643	596	329
644	597	328
645	598	327
646	599	326
647	600	326
648	601	325
649	602	324
650	603	323
651	604	322
652	605	321
653	606	320
654	607	319
655	607	318
656	608	317
657	609	316
658	610	315
659	610	314
660	611	313
661	612	312
662	613	311
663	614	310
664	615	310
665	616	309
666	617	308
667	618	307
668	619	306
669	620	305
670	620	304
671	621	303
672	622	302
673	623	301
674	624	300
675	625	299
676	626	298
677	626	297
678	627	296
679	628	295
680	629	294
681	630	293
682	631	293
683	632	292
684	633	291
685	634	290
686	635	289
687	636	288
688	637	287
689	637	286
690	638	285
691	639	284
692	640	283
693	640	282
694	642	281
695	643	280
696	644	280
697	645	279
698	646	278
699	646	277
700	647	276
701	648	275
702	650	274
703	650	273
704	651	272
705	652	271
706	653	270
707	654	269
708	655	268
709	656	267
710	656	266
711	657	266
712	658	265
713	659	264
714	660	263
715	661	262
716	661	261
717	663	260
718	664	259
719	665	258
720	666	257
721	667	257
722	668	256
723	669	255
724	669	254
725	670	253
726	671	252
727	672	251
728	673	250
729	674	249
730	675	248
731	676	247
732	677	246
733	678	245
734	679	244
735	679	243
736	680	242
737	681	242
738	682	241
739	683	240
740	684	239
741	685	238
742	686	237
743	687	236
744	688	235
745	689	234
746	689	233
747	691	232
748	692	231
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	696	226
755	697	225
756	698	224
757	699	223
758	700	222
759	701	221
760	702	220
761	702	219
762	704	218
763	705	217
764	706	216
765	706	215
766	707	214
767	708	214
768	709	213
769	710	212
770	711	211
771	712	210
772	712	209
773	713	208
774	714	207
775	715	206
776	716	205
777	716	204
778	717	203
779	718	202
780	719	201
781	720	200
782	721	200
783	722	199
784	723	198
785	724	197
786	725	196
787	726	195
788	726	194
789	728	193
790	729	192
791	730	191
792	731	190
793	731	189
794	732	188
795	734	188
796	734	187
797	736	186
798	737	185
799	738	184
800	738	183
801	739	182
802	740	181
803	741	180
804	742	179
805	743	178
806	743	177
807	744	176
808	746	176
809	747	175
810	748	174
811	749	173
812	750	172
813	751	171
814	752	170
815	753	169
816	754	169
817	755	168
818	756	167
819	757	166
820	758	165
821	759	164
822	760	163
823	762	162
824	762	161
825	763	160
826	764	159
827	765	158
828	766	158
829	767	157
830	768	156
831	769	155
832	770	154
833	770	153
834	771	152
835	772	151
836	773	150
837	774	149
838	775	148
839	776	147
840	777	146
841	777	145
842	778	145
843	779	144
844	780	143
845	781	142
846	781	141
847	782	140
848	783	139
849	784	138
850	784	137
851	785	136
852	786	135
853	787	134
854	788	133
855	789	132
856	789	131
857	790	130
858	791	129
859	792	128
860	792	128
861	793	127
862	794	126
863	795	125
864	796	124
865	797	123
866	797	122
867	798	121
868	799	120
869	800	119
870	800	118
871	801	117
872	802	116
873	803	115
874	804	114
875	805	113
876	805	113
877	806	112
878	807	111
879	808	110
880	809	109
881	809	108
882	810	107
883	811	106
884	812	105
885	812	104
886	813	103
887	814	102
888	815	101
889	816	100
890	816	99
891	817	99
892	818	98
893	819	97
894	820	96
895	820	95
896	821	94
897	822	93
898	823	92
899	824	91
900	825	90
901	825	89
902	826	88
903	827	87
904	828	86
905	828	85
906	829	85
907	830	84
908	831	83
909	832	82
910	832	81
911	833	80
912	834	79
913	835	78
914	836	77
915	837	76
916	837	75
917	838	74
918	839	73
919	840	73
920	841	72
921	841	71
922	842	70
923	843	69
924	844	68
925	845	67
926	845	66
927	846	65
928	847	64
929	848	63
930	849	62
931	850	62
932	850	61
933	851	60
934	852	59
935	853	58
936	853	57
937	854	56
938	855	55
939	856	54
940	856	53
941	857	52
942	858	51
943	859	50
944	859	50
945	860	49
946	861	48
947	862	47
948	863	46
949	864	45
950	865	44
951	865	43
952	866	42
953	867	41
954	868	40
955	869	40
956	869	39
957	870	38
958	871	37
959	872	36
960	872	35
961	873	34
962	874	33
963	874	32
964	875	31
965	876	30
966	877	29
967	878	29
968	879	28
969	880	27
970	881	26
971	881	25
972	882	24
973	883	23
974	883	22
975	884	21
976	885	20
977	886	19
978	887	19
979	887	18
980	888	17
981	889	16
982	890	15
983	890	14
984	891	13
985	893	12
986	894	11
987	895	10
988	895	9
989	896	9
990	897	8
991	898	7
992	899	6
993	900	5
994	900	4
995	901	3
996	902	2
997	903	1
998	904	0
999	904	0
